,origin,context,perturb_type,perturb_size,perturb_sign,n,asyn,baseline_pre,baseline_post
0,combPSneg20,comb,PS,20,neg,-5,1.9536283891547053,0.08685539606592227,1.3376156299840507
1,combPSneg20,comb,PS,20,neg,-4,0.7492158426368952,0.08685539606592227,1.3376156299840507
2,combPSneg20,comb,PS,20,neg,-3,0.31178894205209984,0.08685539606592227,1.3376156299840507
3,combPSneg20,comb,PS,20,neg,-2,-0.23100744284954847,0.08685539606592227,1.3376156299840507
4,combPSneg20,comb,PS,20,neg,-1,-2.3493487506645403,0.08685539606592227,1.3376156299840507
5,combPSneg20,comb,PS,20,neg,0,20.008280170122276,0.08685539606592227,1.3376156299840507
6,combPSneg20,comb,PS,20,neg,1,7.1169989367357775,0.08685539606592227,1.3376156299840507
7,combPSneg20,comb,PS,20,neg,2,3.485712387028176,0.08685539606592227,1.3376156299840507
8,combPSneg20,comb,PS,20,neg,3,2.1946969696969694,0.08685539606592227,1.3376156299840507
9,combPSneg20,comb,PS,20,neg,4,3.2494284954811263,0.08685539606592227,1.3376156299840507
10,combPSneg20,comb,PS,20,neg,5,0.7530170122275385,0.08685539606592227,1.3376156299840507
11,combPSneg20,comb,PS,20,neg,6,4.036988304093566,0.08685539606592227,1.3376156299840507
12,combPSneg20,comb,PS,20,neg,7,3.780635300372143,0.08685539606592227,1.3376156299840507
13,combPSneg20,comb,PS,20,neg,8,1.8029372674109512,0.08685539606592227,1.3376156299840507
14,combPSneg20,comb,PS,20,neg,9,0.8362971823498138,0.08685539606592227,1.3376156299840507
15,combPSneg20,comb,PS,20,neg,10,1.1837187666135034,0.08685539606592227,1.3376156299840507
16,combPSneg20,comb,PS,20,neg,11,-0.9155103668261563,0.08685539606592227,1.3376156299840507
17,combPSneg50,comb,PS,50,neg,-5,-1.271703142536476,0.0818658810325478,-1.2102048260381593
18,combPSneg50,comb,PS,50,neg,-4,-0.8142957351290682,0.0818658810325478,-1.2102048260381593
19,combPSneg50,comb,PS,50,neg,-3,1.4506874298540966,0.0818658810325478,-1.2102048260381593
20,combPSneg50,comb,PS,50,neg,-2,0.47324635241301927,0.0818658810325478,-1.2102048260381593
21,combPSneg50,comb,PS,50,neg,-1,0.5713945005611674,0.0818658810325478,-1.2102048260381593
22,combPSneg50,comb,PS,50,neg,0,52.71280864197531,0.0818658810325478,-1.2102048260381593
23,combPSneg50,comb,PS,50,neg,1,6.355232884399551,0.0818658810325478,-1.2102048260381593
24,combPSneg50,comb,PS,50,neg,2,-3.459834455667789,0.0818658810325478,-1.2102048260381593
25,combPSneg50,comb,PS,50,neg,3,-5.04081088664422,0.0818658810325478,-1.2102048260381593
26,combPSneg50,comb,PS,50,neg,4,-5.254026374859709,0.0818658810325478,-1.2102048260381593
27,combPSneg50,comb,PS,50,neg,5,-1.9054573512906852,0.0818658810325478,-1.2102048260381593
28,combPSneg50,comb,PS,50,neg,6,-4.392662738496072,0.0818658810325478,-1.2102048260381593
29,combPSneg50,comb,PS,50,neg,7,-1.7977974186307522,0.0818658810325478,-1.2102048260381593
30,combPSneg50,comb,PS,50,neg,8,0.019374298540965482,0.0818658810325478,-1.2102048260381593
31,combPSneg50,comb,PS,50,neg,9,-2.34064253647587,0.0818658810325478,-1.2102048260381593
32,combPSneg50,comb,PS,50,neg,10,-1.6525953984287318,0.0818658810325478,-1.2102048260381593
33,combPSneg50,comb,PS,50,neg,11,-0.2793630751964089,0.0818658810325478,-1.2102048260381593
34,combPSpos20,comb,PS,20,pos,-5,-1.5529904306220095,-0.20673843700159478,6.217296650717703
35,combPSpos20,comb,PS,20,pos,-4,-0.31654704944178624,-0.20673843700159478,6.217296650717703
36,combPSpos20,comb,PS,20,pos,-3,0.4597687400318979,-0.20673843700159478,6.217296650717703
37,combPSpos20,comb,PS,20,pos,-2,0.34860446570972914,-0.20673843700159478,6.217296650717703
38,combPSpos20,comb,PS,20,pos,-1,0.027472089314194648,-0.20673843700159478,6.217296650717703
39,combPSpos20,comb,PS,20,pos,0,-20.132655502392343,-0.20673843700159478,6.217296650717703
40,combPSpos20,comb,PS,20,pos,1,-4.994457735247209,-0.20673843700159478,6.217296650717703
41,combPSpos20,comb,PS,20,pos,2,-2.0031499202551837,-0.20673843700159478,6.217296650717703
42,combPSpos20,comb,PS,20,pos,3,-1.516866028708134,-0.20673843700159478,6.217296650717703
43,combPSpos20,comb,PS,20,pos,4,0.37515948963317386,-0.20673843700159478,6.217296650717703
44,combPSpos20,comb,PS,20,pos,5,4.397248803827752,-0.20673843700159478,6.217296650717703
45,combPSpos20,comb,PS,20,pos,6,5.053787878787879,-0.20673843700159478,6.217296650717703
46,combPSpos20,comb,PS,20,pos,7,4.582017543859649,-0.20673843700159478,6.217296650717703
47,combPSpos20,comb,PS,20,pos,8,4.467185007974481,-0.20673843700159478,6.217296650717703
48,combPSpos20,comb,PS,20,pos,9,7.5513157894736835,-0.20673843700159478,6.217296650717703
49,combPSpos20,comb,PS,20,pos,10,7.556499202551834,-0.20673843700159478,6.217296650717703
50,combPSpos20,comb,PS,20,pos,11,6.929465709728867,-0.20673843700159478,6.217296650717703
51,combPSpos50,comb,PS,50,pos,-5,-1.6170454545454545,0.3158766233766236,6.048336940836942
52,combPSpos50,comb,PS,50,pos,-4,1.6520021645021647,0.3158766233766236,6.048336940836942
53,combPSpos50,comb,PS,50,pos,-3,2.6216269841269844,0.3158766233766236,6.048336940836942
54,combPSpos50,comb,PS,50,pos,-2,0.7871031746031748,0.3158766233766236,6.048336940836942
55,combPSpos50,comb,PS,50,pos,-1,-1.8643037518037515,0.3158766233766236,6.048336940836942
56,combPSpos50,comb,PS,50,pos,0,-50.67736291486291,0.3158766233766236,6.048336940836942
57,combPSpos50,comb,PS,50,pos,1,6.757810245310246,0.3158766233766236,6.048336940836942
58,combPSpos50,comb,PS,50,pos,2,14.277976190476192,0.3158766233766236,6.048336940836942
59,combPSpos50,comb,PS,50,pos,3,8.612752525252526,0.3158766233766236,6.048336940836942
60,combPSpos50,comb,PS,50,pos,4,4.877435064935065,0.3158766233766236,6.048336940836942
61,combPSpos50,comb,PS,50,pos,5,8.062968975468976,0.3158766233766236,6.048336940836942
62,combPSpos50,comb,PS,50,pos,6,5.180970418470419,0.3158766233766236,6.048336940836942
63,combPSpos50,comb,PS,50,pos,7,7.344065656565657,0.3158766233766236,6.048336940836942
64,combPSpos50,comb,PS,50,pos,8,6.524007936507937,0.3158766233766236,6.048336940836942
65,combPSpos50,comb,PS,50,pos,9,6.4138347763347765,0.3158766233766236,6.048336940836942
66,combPSpos50,comb,PS,50,pos,10,6.578228715728716,0.3158766233766236,6.048336940836942
67,combPSpos50,comb,PS,50,pos,11,3.3815476190476192,0.3158766233766236,6.048336940836942
