,a,b,c,d,alpha1,beta1,gamma1,delta1,eps1,dseta1,eta1,alpha2,beta2,gamma2,delta2,eps2,dseta2,eta2,dist,divergent
0,0.9572387674056628,0.0021859944639492,-1.6388519973198783,0.3932931259409633,0,0,0,0,0,-6.296642020365428e-05,0,0.0061563398118931,0,0,0,0,0,0,65.71316879865552,False
1,0.5051415248999254,0.0824374355647847,0.0427540197755957,-0.1807978570460409,0,0,0,0,0,0.0001777128585619,0,0.0007227908526327,0,0,0,0,0,0,64.31322877707987,False
2,0.4502456734359166,0.3420734795302449,-0.0536999201469574,-0.3455871612929029,0,0,0,0,0,0.0001755559566378,0,0.0028066047315003,0,0,0,0,0,0,65.73992637099066,False
3,0.552082090483351,-0.0313142644113861,-0.135797094068075,0.1284461005216175,0,0,0,0,0,0.0001920209651737,0,0.001279711596644,0,0,0,0,0,0,65.57788845913802,False
4,0.4589366549384497,0.2149354723543632,-0.1262724638531547,-0.1779889148048798,0,0,0,0,0,0.0001919618578535,0,0.0004838512626812,0,0,0,0,0,0,62.67264382993133,False
5,0.4586477798047736,0.1640806681353428,-0.1015505001504708,-0.1224608729454026,0,0,0,0,0,0.0001959809946989,0,-0.0033425245152853,0,0,0,0,0,0,63.540298539823375,False
6,0.4992074972045555,0.1334920443937872,0.0408990066043681,-0.2406885692964984,0,0,0,0,0,0.0001940591796829,0,0.0011457470547465,0,0,0,0,0,0,62.3229048892491,False
7,1.033288977921345,-0.0058307275574538,1.2296102067799477,0.8157543883114453,0,0,0,0,0,-3.997255777216349e-05,0,-0.0034222411760206,0,0,0,0,0,0,54.78163752322072,False
8,0.4975372983226314,0.3150023434749198,-0.2101657482503767,-0.0919249143258607,0,0,0,0,0,0.000188655550522,0,0.0013070860183951,0,0,0,0,0,0,64.34614980973397,False
9,0.5366121990613615,0.2167801227860875,-0.0194750277190505,-0.096968908246497,0,0,0,0,0,0.0001665725007955,0,0.0013078897276945,0,0,0,0,0,0,64.39015534373861,False
10,0.5032497588860343,0.1740845359012053,0.0768488639097944,-0.0949731243323308,0,0,0,0,0,0.0001852987212143,0,0.0030015811808418,0,0,0,0,0,0,63.26285404589289,False
11,0.4777306185588692,0.2387718148270949,-0.0230277700203251,-0.08250362744491,0,0,0,0,0,0.0001940215651727,0,0.0037840060802615,0,0,0,0,0,0,62.92240729508536,False
12,0.4091197024946496,0.2402946810105022,-0.0510567550168399,-0.2845721951900506,0,0,0,0,0,0.000178379484869,0,0.001695644768641,0,0,0,0,0,0,66.59611996641048,False
13,0.5356235971255519,0.1645445742390148,-0.2791659998225806,-0.0100812824435942,0,0,0,0,0,0.0001783842632393,0,4.992930330226741e-05,0,0,0,0,0,0,64.28046116423438,False
14,0.4458593671815101,0.2042096796380188,0.3077827242852153,-0.3281260903125158,0,0,0,0,0,0.0001738440110394,0,0.0031646972806075,0,0,0,0,0,0,65.51481745693943,False
15,0.4880262882199666,0.055664734788809,-0.0049967217881206,-0.1024548149731274,0,0,0,0,0,0.000177971512594,0,0.0015574304009144,0,0,0,0,0,0,65.55374529872185,False
16,0.5022358195972276,0.1885203522074974,-0.1211276036220105,0.1050323511791186,0,0,0,0,0,0.0001727170342777,0,0.0016803943650024,0,0,0,0,0,0,63.97015207225801,False
17,0.4902821365116931,0.1225432375628474,-0.1130815583563056,0.2006135015351078,0,0,0,0,0,0.000194621304181,0,0.0004801007227764,0,0,0,0,0,0,63.07737177401311,False
18,0.5457583284141094,0.1699769435169598,-0.2205111636983685,0.0461196962906305,0,0,0,0,0,0.0001744715523386,0,-0.0014134467437331,0,0,0,0,0,0,64.40943620351466,False
19,0.455900384731605,0.1809701306310938,0.0722529167530776,0.0131453426294521,0,0,0,0,0,0.0001944612517418,0,0.0022419382046612,0,0,0,0,0,0,62.91555518239685,False
20,0.4769011704918235,0.1066328757949253,0.1149698583671807,-0.1127387205585057,0,0,0,0,0,0.0001997433223289,0,0.0063703556750535,0,0,0,0,0,0,64.76894022842117,False
21,0.5263091594994274,0.1513346227475676,-0.0637740192192746,-0.0236284363029972,0,0,0,0,0,0.0001996525965958,0,0.0024882774979697,0,0,0,0,0,0,63.05432118809831,False
22,1.039902873818975,-0.0047623157993217,1.5421465453036929,0.4807919971297592,0,0,0,0,0,-5.8193019834126485e-05,0,-0.0041549993643991,0,0,0,0,0,0,66.86796662199762,False
23,0.4226684828322122,0.2255059305832238,-0.217145878395117,-0.1607488826020058,0,0,0,0,0,0.0001974416463009,0,-0.0040387916930123,0,0,0,0,0,0,64.52511163726736,False
24,0.4588410636984434,0.2454991744985895,-0.0156385001285412,-0.2125645868137049,0,0,0,0,0,0.0001950420453319,0,0.0012616507602726,0,0,0,0,0,0,62.15681069077488,False
25,1.0219111538133312,-0.0032071534181037,-1.8455870663013192,0.806011062492717,0,0,0,0,0,-6.605455831493901e-05,0,-0.0033368739702365,0,0,0,0,0,0,60.36982547377562,False
26,0.4807881526178419,0.2990163997495823,0.0155241201243705,-0.2533568314935523,0,0,0,0,0,0.0001920262484779,0,-0.0008895670193505,0,0,0,0,0,0,64.08767571214803,False
27,0.5066974812803178,0.1673039746116282,-0.2148786992999887,-0.0688065801773667,0,0,0,0,0,0.0001634775024436,0,0.0019364113669283,0,0,0,0,0,0,65.49283584048632,False
28,0.5161156899997361,0.1838080851279366,-0.1054589772597425,-0.2164906652872447,0,0,0,0,0,0.0001856828067332,0,0.0017365667271147,0,0,0,0,0,0,63.443673786954406,False
29,0.4868781809453799,0.1724638196468433,-0.1827183965172296,-0.2491075083952056,0,0,0,0,0,0.0001689084078094,0,-0.0026077678011444,0,0,0,0,0,0,65.60858999479696,False
30,0.5335019521698561,0.1385382081725943,0.1499666460608608,-0.4590998369481818,0,0,0,0,0,0.0001635592319662,0,0.0025108425507884,0,0,0,0,0,0,66.67049214694194,False
31,0.4647532086477377,0.1930821749501667,0.0701607368471752,-0.2847722070912211,0,0,0,0,0,0.000173960426035,0,0.0028801068214035,0,0,0,0,0,0,64.47282926386461,False
32,0.9399742429940904,0.0273101446555275,-1.4157947238462674,-0.0339460504988524,0,0,0,0,0,-8.34282195497185e-05,0,0.0015440900583326,0,0,0,0,0,0,67.21702213060829,False
33,0.4922020354033818,0.2485427987446677,0.0176957729292817,-0.2583455632572478,0,0,0,0,0,0.0001690168849694,0,0.0033192799617843,0,0,0,0,0,0,64.39870247677256,False
34,0.4613187678315285,0.1794470891191419,-0.0867832961807741,-0.2691900615819709,0,0,0,0,0,0.0001988063455304,0,0.0015459478551299,0,0,0,0,0,0,62.61032127213456,False
35,0.4842213136087365,0.1744737611840503,-0.0456018214858697,0.1057701104505675,0,0,0,0,0,0.0001815576218968,0,0.0040069587373493,0,0,0,0,0,0,64.13766513596016,False
36,1.116602411569754,-0.0018960577624862,1.9710138240289805,0.959802951209336,0,0,0,0,0,-1.995357659958159e-05,0,0.0036056588174456,0,0,0,0,0,0,51.14439624923956,False
37,0.4725111546096836,0.1802558906187332,-0.0680189717661412,0.1181163704268142,0,0,0,0,0,0.0001911032958134,0,0.0035402570911303,0,0,0,0,0,0,63.30751734764701,False
38,0.4538874500003751,0.2579810545200489,-0.0996185622638172,0.0328006305064336,0,0,0,0,0,0.0001771730143877,0,0.0013534264155136,0,0,0,0,0,0,64.32244705111685,False
39,0.5166567985879476,0.0842673301223442,-0.1849831042617036,-0.0080459496192304,0,0,0,0,0,0.0001949605189328,0,-0.0009144038531332,0,0,0,0,0,0,62.8857671245676,False
40,0.4981933127880258,0.1383447078326645,-0.1513605503135895,0.2627276063770303,0,0,0,0,0,0.0001631109637492,0,-0.003132616686109,0,0,0,0,0,0,68.00226162602884,False
41,0.5510538331051129,0.0510003986698612,-0.2133720804319649,0.0736083835113325,0,0,0,0,0,0.0001752093931781,0,-0.0002499232779763,0,0,0,0,0,0,65.12495432513114,False
42,0.5203808348304086,0.051328159853341,-0.0330039954214693,-0.0806939810688189,0,0,0,0,0,0.0001883961802455,0,-0.0009354510364673,0,0,0,0,0,0,63.64464845881911,False
43,0.5025224448051708,0.1561724571693075,-0.0375211053300672,-0.0240126216585179,0,0,0,0,0,0.000198950867037,0,-0.001843603155325,0,0,0,0,0,0,63.20988025660088,False
44,0.4799305482327596,0.2093396361851893,-0.1054083217207593,0.1452235751403567,0,0,0,0,0,0.0001692690291927,0,-0.000361827564459,0,0,0,0,0,0,65.25228273301344,False
45,1.233794626203803,0.0057295710976079,1.4677356651663942,0.8851343312429987,0,0,0,0,0,-7.400788131669818e-05,0,0.000332948466853,0,0,0,0,0,0,60.00455105156744,False
46,0.5457951911976515,0.1328843283440783,0.1620020300473994,-0.3227036320862413,0,0,0,0,0,0.0001812195662503,0,0.0025361572077486,0,0,0,0,0,0,65.14577688302879,False
47,0.4797723457128731,0.1344309098475422,-0.0234762186444978,-0.2211513043699651,0,0,0,0,0,0.0001920085549303,0,0.0028822171116654,0,0,0,0,0,0,63.19298265137603,False
48,0.4666024070035992,0.1741823180516957,-0.0505110602669736,-0.2946670536977462,0,0,0,0,0,0.0001947529075248,0,-0.0027314493868679,0,0,0,0,0,0,63.21412370699632,False
49,0.5084459990102688,0.0225770010545889,-0.0718104129193861,0.1478678417353669,0,0,0,0,0,0.0001960725856743,0,-3.053028975328997e-05,0,0,0,0,0,0,63.87618901920802,False
50,0.3913122549624526,0.2616581760866214,0.0541137437886534,0.1164030249931573,0,0,0,0,0,0.0001929102863566,0,0.0008894056919367,0,0,0,0,0,0,64.99653951698485,False
51,0.4452502468093668,0.1868100965894248,-0.1265636844481013,0.1363689129601057,0,0,0,0,0,0.0001965706570596,0,0.0062395104566745,0,0,0,0,0,0,65.42003744329797,False
52,1.0385207461992016,0.0108718090123494,-1.7263451329810908,0.4480094646660055,0,0,0,0,0,-9.369180563708558e-05,0,0.0020928764252329,0,0,0,0,0,0,60.3207020052936,False
53,0.4636363462722817,0.2216202897375634,-0.1175609532896306,0.0001039432583396,0,0,0,0,0,0.0001963621207144,0,-0.0028405713682423,0,0,0,0,0,0,64.01244792994113,False
54,0.5397347291806431,0.0450619497545576,0.0285731125864838,0.0199313271192544,0,0,0,0,0,0.0001771067806748,0,0.0025732162547063,0,0,0,0,0,0,64.83994898881704,False
55,0.499031143858462,0.1991793465413738,-0.1359179529003484,0.001573015308665,0,0,0,0,0,0.000180512305971,0,0.0017583304819685,0,0,0,0,0,0,63.1403774272668,False
56,1.07606095217908,0.0137733440739316,-1.905697895979416,0.6178436075777105,0,0,0,0,0,-5.021570867152476e-05,0,-0.0023301062104423,0,0,0,0,0,0,64.90052602954853,False
57,0.4699592338895315,0.1712675414433575,0.0445635560264916,-0.0442656863263686,0,0,0,0,0,0.0001952155864578,0,0.002933136424659,0,0,0,0,0,0,62.39534196702113,False
58,0.4531703998545393,0.2045794803723883,0.1885084834698731,-0.1919160145167926,0,0,0,0,0,0.0001944959989518,0,0.003223359072301,0,0,0,0,0,0,63.04555870841644,False
59,0.4838328666136413,0.1130151390869342,-0.1759748640345484,-0.0514323495732491,0,0,0,0,0,0.0001921481911652,0,-0.0026209586202825,0,0,0,0,0,0,63.43706879032203,False
60,0.4828448386464319,0.1795035408041809,-0.1930530844745877,0.0603688403368383,0,0,0,0,0,0.0001836075266529,0,-0.0012713309369057,0,0,0,0,0,0,63.70554628920812,False
61,0.4435667305749957,0.217291944537298,-0.106596993093436,-0.0709147204694051,0,0,0,0,0,0.0001920922378518,0,0.0024788950469102,0,0,0,0,0,0,63.05553007092266,False
62,0.5618451344621471,0.0781974833382808,0.0076430766845767,-0.0914367995400593,0,0,0,0,0,0.0001888834201631,0,-0.0029425557308292,0,0,0,0,0,0,66.17743870835736,False
63,0.4514177179890835,0.2886126576163881,-0.051378804406494,-0.1613783443895877,0,0,0,0,0,0.0001823204511288,0,-0.0011588508932976,0,0,0,0,0,0,64.31346155733674,False
64,0.4685498209161016,0.2727830632254022,0.0337127209127507,-0.0814460861629067,0,0,0,0,0,0.0001929240997054,0,0.0005336486717139,0,0,0,0,0,0,63.20006887016896,False
65,0.9814792526311328,0.0180646717139576,-1.873050801757897,0.0271399702677972,0,0,0,0,0,-7.679101249785783e-05,0,0.001861687252211,0,0,0,0,0,0,64.20317788443538,False
66,0.5236622236427131,0.0510306384154866,-0.1646474601610035,0.0500682657950632,0,0,0,0,0,0.0001942044369603,0,0.0020366350777329,0,0,0,0,0,0,64.18431191762947,False
67,0.4968618358873828,0.1639229067516256,0.2985222432991978,-0.3704168495656761,0,0,0,0,0,0.0001701447034355,0,0.0016775105616184,0,0,0,0,0,0,65.56736872460897,False
68,0.4473625570145292,0.1986930682523557,0.0280245055995789,-0.2578731285924818,0,0,0,0,0,0.0001937188223525,0,0.0033089736714461,0,0,0,0,0,0,62.87839080321918,False
69,0.5696476621645985,0.0886314779106345,-0.0071051611576333,-0.0262868208629167,0,0,0,0,0,0.0001705121503721,0,0.0006646044957686,0,0,0,0,0,0,65.10544310669441,False
70,0.9213938286249772,0.0175309709804381,-1.974006197291889,-0.6222555598707153,0,0,0,0,0,-3.0747836742701984e-05,0,-0.0005968005175311,0,0,0,0,0,0,68.732300024455,False
71,0.4514484505318448,0.2086796753060165,0.1390282985761395,-0.1476994448690283,0,0,0,0,0,0.0001874439500169,0,0.0048495260159591,0,0,0,0,0,0,63.9986228625296,False
72,1.121255390853059,-0.0052519838328346,1.7372012484385977,0.8193146056739051,0,0,0,0,0,-4.673600820329949e-05,0,0.0058542485543674,0,0,0,0,0,0,51.764614567783376,False
73,0.5578570230609019,0.0875732242054363,-0.0468371007766008,-0.1012599481039051,0,0,0,0,0,0.0001716379328689,0,-0.000941053647638,0,0,0,0,0,0,64.74237135235273,False
74,0.5215763232320234,0.1480683853785813,-0.0478727487068364,-0.0270552752527968,0,0,0,0,0,0.0001934085675281,0,-0.0005559320390485,0,0,0,0,0,0,62.814444715206186,False
75,0.4818914920776724,0.166698620402486,0.0833526739697649,-0.1758383730572486,0,0,0,0,0,0.0001910275860802,0,0.0017369475087747,0,0,0,0,0,0,62.3908006184071,False
76,0.4672384543272363,0.1440981945693176,0.2457053985673316,-0.3218551885161893,0,0,0,0,0,0.0001987353120311,0,0.0015108718917089,0,0,0,0,0,0,62.87214991283109,False
77,0.4799194617656601,0.1039016841367801,0.1999542507401548,-0.4405370137760778,0,0,0,0,0,0.0001955643796292,0,8.778419078345757e-05,0,0,0,0,0,0,63.67958948481002,False
78,0.4417128560692638,0.2033512908311148,-0.0731959136915172,-0.2091187761574942,0,0,0,0,0,0.000188091861939,0,-0.0049238611116681,0,0,0,0,0,0,65.61132914895133,False
79,0.4719257325637116,0.1488019154191904,-0.0161121275444309,0.2265494136219095,0,0,0,0,0,0.0001942673600325,0,0.0021921637048613,0,0,0,0,0,0,63.85739925290967,False
80,0.4438548237915176,0.3394868261738852,0.044633794247944,-0.2525702710086692,0,0,0,0,0,0.0001957944299099,0,0.0025210615717881,0,0,0,0,0,0,63.62104010622518,False
81,0.4549534677162352,0.1878670463912892,-0.0035376173252876,-0.1832288475142285,0,0,0,0,0,0.0001985243334999,0,-0.0018091075711311,0,0,0,0,0,0,62.77572363586324,False
82,0.442877995362029,0.294749188175937,0.0671851785629535,-0.3668291089646729,0,0,0,0,0,0.0001853945964966,0,-0.0014621266281849,0,0,0,0,0,0,65.10047971870155,False
83,1.0951003507955086,0.0224062386356362,1.0310500080287994,0.9244367739768792,0,0,0,0,0,-6.785593596308635e-05,0,-0.0058755706556925,0,0,0,0,0,0,61.96089989090182,False
84,0.4772002323482383,0.2172023327695447,-0.1352786446761964,-0.0154146647783406,0,0,0,0,0,0.0001763076207148,0,0.0022727449795196,0,0,0,0,0,0,63.81683199693462,False
85,0.976716656959562,0.02016715349946,1.119699940448183,0.9375828650517136,0,0,0,0,0,-5.811770488540052e-05,0,0.0068042852236479,0,0,0,0,0,0,63.5235168968396,False
86,0.5021149426552385,0.2197926542579278,-0.1798513516731963,0.0669366012133423,0,0,0,0,0,0.0001564391150655,0,0.0013886487128093,0,0,0,0,0,0,65.5710579055307,False
87,0.4719140644349706,0.1465097776189887,0.0402367282948916,-0.1565458898256628,0,0,0,0,0,0.0001864685211872,0,0.0017132058255887,0,0,0,0,0,0,63.06520414963261,False
88,0.5040945147185605,0.1688700704234564,-0.1061787114526193,-0.2107776497496647,0,0,0,0,0,0.0001960120084275,0,-0.0008405682087044,0,0,0,0,0,0,62.34139252566335,False
89,0.5075285602732134,0.0657092804370087,-0.0032736906126942,-0.1684719774255831,0,0,0,0,0,0.0001949516372339,0,0.0045289873875535,0,0,0,0,0,0,64.94598663606695,False
90,0.5061043295225933,0.099141896130682,-0.1903114204201634,0.2663580154545233,0,0,0,0,0,0.0001845162812416,0,0.0006548808103779,0,0,0,0,0,0,64.00938077825714,False
91,0.5025853579917197,0.16072462086488,-0.2839900383944411,0.0967198369270319,0,0,0,0,0,0.0001963259513578,0,-0.0006996198422842,0,0,0,0,0,0,62.89047632691094,False
92,0.5116075551758921,0.1516236403195079,-0.0624720846199911,-0.1061174947591652,0,0,0,0,0,0.0001794841091672,0,0.0026274284264844,0,0,0,0,0,0,63.42962162398138,False
93,0.4833903940192785,0.142280369449808,0.1507789699197199,-0.184652973272793,0,0,0,0,0,0.0001945516292478,0,0.0010717768345941,0,0,0,0,0,0,62.67386713916431,False
94,0.4776672701466684,0.1071585241272101,-0.1361869355355507,-0.0101520546677527,0,0,0,0,0,0.0001992120238979,0,0.0011183607557034,0,0,0,0,0,0,62.5745354811581,False
95,0.5198505100571622,0.1683417519958308,-0.2067035838026147,-0.1254627817570641,0,0,0,0,0,0.0001906540188973,0,-0.0013440026324428,0,0,0,0,0,0,63.07735122767701,False
96,0.9044343411733072,0.0194145392951523,-1.7714647466979985,0.0988119467627091,0,0,0,0,0,-5.5705005813774005e-05,0,0.0035557316878108,0,0,0,0,0,0,64.73325142049397,False
97,0.47776751741275,0.233232243714518,0.078243761805703,-0.2899141494186779,0,0,0,0,0,0.0001849955226447,0,-0.0001330582830733,0,0,0,0,0,0,63.38641800466583,False
98,0.4533709992562293,0.0998283136046724,-0.0770421971387838,0.1958992595875606,0,0,0,0,0,0.0001990446229462,0,0.0022107969734519,0,0,0,0,0,0,63.56824041006281,False
