,a,b,c,d,alpha1,beta1,gamma1,delta1,eps1,dseta1,eta1,alpha2,beta2,gamma2,delta2,eps2,dseta2,eta2,dist,subpopulation,perturb_type_x_context,perturb_type_x_context_x_subpopulation
0,0.5051415248999254,0.0824374355647847,0.0427540197755957,-0.1807978570460409,0,0,0,0,0,0.0001777128585619,0,0.0007227908526327,0,0,0,0,0,0,64.31322877707987,0,PSSCpure,PSSCpure0
1,0.4502456734359166,0.3420734795302449,-0.0536999201469574,-0.3455871612929029,0,0,0,0,0,0.0001755559566378,0,0.0028066047315003,0,0,0,0,0,0,65.73992637099066,0,PSSCpure,PSSCpure0
2,0.552082090483351,-0.0313142644113861,-0.135797094068075,0.1284461005216175,0,0,0,0,0,0.0001920209651737,0,0.001279711596644,0,0,0,0,0,0,65.57788845913802,0,PSSCpure,PSSCpure0
3,0.4589366549384497,0.2149354723543632,-0.1262724638531547,-0.1779889148048798,0,0,0,0,0,0.0001919618578535,0,0.0004838512626812,0,0,0,0,0,0,62.67264382993133,0,PSSCpure,PSSCpure0
4,0.4586477798047736,0.1640806681353428,-0.1015505001504708,-0.1224608729454026,0,0,0,0,0,0.0001959809946989,0,-0.0033425245152853,0,0,0,0,0,0,63.540298539823375,0,PSSCpure,PSSCpure0
5,0.4992074972045555,0.1334920443937872,0.0408990066043681,-0.2406885692964984,0,0,0,0,0,0.0001940591796829,0,0.0011457470547465,0,0,0,0,0,0,62.3229048892491,0,PSSCpure,PSSCpure0
6,0.4975372983226314,0.3150023434749198,-0.2101657482503767,-0.0919249143258607,0,0,0,0,0,0.000188655550522,0,0.0013070860183951,0,0,0,0,0,0,64.34614980973397,0,PSSCpure,PSSCpure0
7,0.5366121990613615,0.2167801227860875,-0.0194750277190505,-0.096968908246497,0,0,0,0,0,0.0001665725007955,0,0.0013078897276945,0,0,0,0,0,0,64.39015534373861,0,PSSCpure,PSSCpure0
8,0.5032497588860343,0.1740845359012053,0.0768488639097944,-0.0949731243323308,0,0,0,0,0,0.0001852987212143,0,0.0030015811808418,0,0,0,0,0,0,63.26285404589289,0,PSSCpure,PSSCpure0
9,0.4777306185588692,0.2387718148270949,-0.0230277700203251,-0.08250362744491,0,0,0,0,0,0.0001940215651727,0,0.0037840060802615,0,0,0,0,0,0,62.92240729508536,0,PSSCpure,PSSCpure0
10,0.4091197024946496,0.2402946810105022,-0.0510567550168399,-0.2845721951900506,0,0,0,0,0,0.000178379484869,0,0.001695644768641,0,0,0,0,0,0,66.59611996641048,0,PSSCpure,PSSCpure0
11,0.5356235971255519,0.1645445742390148,-0.2791659998225806,-0.0100812824435942,0,0,0,0,0,0.0001783842632393,0,4.992930330226741e-05,0,0,0,0,0,0,64.28046116423438,0,PSSCpure,PSSCpure0
12,0.4458593671815101,0.2042096796380188,0.3077827242852153,-0.3281260903125158,0,0,0,0,0,0.0001738440110394,0,0.0031646972806075,0,0,0,0,0,0,65.51481745693943,0,PSSCpure,PSSCpure0
13,0.4880262882199666,0.055664734788809,-0.0049967217881206,-0.1024548149731274,0,0,0,0,0,0.000177971512594,0,0.0015574304009144,0,0,0,0,0,0,65.55374529872185,0,PSSCpure,PSSCpure0
14,0.5022358195972276,0.1885203522074974,-0.1211276036220105,0.1050323511791186,0,0,0,0,0,0.0001727170342777,0,0.0016803943650024,0,0,0,0,0,0,63.97015207225801,0,PSSCpure,PSSCpure0
15,0.4902821365116931,0.1225432375628474,-0.1130815583563056,0.2006135015351078,0,0,0,0,0,0.000194621304181,0,0.0004801007227764,0,0,0,0,0,0,63.07737177401311,0,PSSCpure,PSSCpure0
16,0.5457583284141094,0.1699769435169598,-0.2205111636983685,0.0461196962906305,0,0,0,0,0,0.0001744715523386,0,-0.0014134467437331,0,0,0,0,0,0,64.40943620351466,0,PSSCpure,PSSCpure0
17,0.455900384731605,0.1809701306310938,0.0722529167530776,0.0131453426294521,0,0,0,0,0,0.0001944612517418,0,0.0022419382046612,0,0,0,0,0,0,62.91555518239685,0,PSSCpure,PSSCpure0
18,0.4769011704918235,0.1066328757949253,0.1149698583671807,-0.1127387205585057,0,0,0,0,0,0.0001997433223289,0,0.0063703556750535,0,0,0,0,0,0,64.76894022842117,0,PSSCpure,PSSCpure0
19,0.5263091594994274,0.1513346227475676,-0.0637740192192746,-0.0236284363029972,0,0,0,0,0,0.0001996525965958,0,0.0024882774979697,0,0,0,0,0,0,63.05432118809831,0,PSSCpure,PSSCpure0
20,0.4226684828322122,0.2255059305832238,-0.217145878395117,-0.1607488826020058,0,0,0,0,0,0.0001974416463009,0,-0.0040387916930123,0,0,0,0,0,0,64.52511163726736,0,PSSCpure,PSSCpure0
21,0.4588410636984434,0.2454991744985895,-0.0156385001285412,-0.2125645868137049,0,0,0,0,0,0.0001950420453319,0,0.0012616507602726,0,0,0,0,0,0,62.15681069077488,0,PSSCpure,PSSCpure0
22,0.4807881526178419,0.2990163997495823,0.0155241201243705,-0.2533568314935523,0,0,0,0,0,0.0001920262484779,0,-0.0008895670193505,0,0,0,0,0,0,64.08767571214803,0,PSSCpure,PSSCpure0
23,0.5066974812803178,0.1673039746116282,-0.2148786992999887,-0.0688065801773667,0,0,0,0,0,0.0001634775024436,0,0.0019364113669283,0,0,0,0,0,0,65.49283584048632,0,PSSCpure,PSSCpure0
24,0.5161156899997361,0.1838080851279366,-0.1054589772597425,-0.2164906652872447,0,0,0,0,0,0.0001856828067332,0,0.0017365667271147,0,0,0,0,0,0,63.443673786954406,0,PSSCpure,PSSCpure0
25,0.4868781809453799,0.1724638196468433,-0.1827183965172296,-0.2491075083952056,0,0,0,0,0,0.0001689084078094,0,-0.0026077678011444,0,0,0,0,0,0,65.60858999479696,0,PSSCpure,PSSCpure0
26,0.5335019521698561,0.1385382081725943,0.1499666460608608,-0.4590998369481818,0,0,0,0,0,0.0001635592319662,0,0.0025108425507884,0,0,0,0,0,0,66.67049214694194,0,PSSCpure,PSSCpure0
27,0.4647532086477377,0.1930821749501667,0.0701607368471752,-0.2847722070912211,0,0,0,0,0,0.000173960426035,0,0.0028801068214035,0,0,0,0,0,0,64.47282926386461,0,PSSCpure,PSSCpure0
28,0.4922020354033818,0.2485427987446677,0.0176957729292817,-0.2583455632572478,0,0,0,0,0,0.0001690168849694,0,0.0033192799617843,0,0,0,0,0,0,64.39870247677256,0,PSSCpure,PSSCpure0
29,0.4613187678315285,0.1794470891191419,-0.0867832961807741,-0.2691900615819709,0,0,0,0,0,0.0001988063455304,0,0.0015459478551299,0,0,0,0,0,0,62.61032127213456,0,PSSCpure,PSSCpure0
30,0.4842213136087365,0.1744737611840503,-0.0456018214858697,0.1057701104505675,0,0,0,0,0,0.0001815576218968,0,0.0040069587373493,0,0,0,0,0,0,64.13766513596016,0,PSSCpure,PSSCpure0
31,0.4725111546096836,0.1802558906187332,-0.0680189717661412,0.1181163704268142,0,0,0,0,0,0.0001911032958134,0,0.0035402570911303,0,0,0,0,0,0,63.30751734764701,0,PSSCpure,PSSCpure0
32,0.4538874500003751,0.2579810545200489,-0.0996185622638172,0.0328006305064336,0,0,0,0,0,0.0001771730143877,0,0.0013534264155136,0,0,0,0,0,0,64.32244705111685,0,PSSCpure,PSSCpure0
33,0.5166567985879476,0.0842673301223442,-0.1849831042617036,-0.0080459496192304,0,0,0,0,0,0.0001949605189328,0,-0.0009144038531332,0,0,0,0,0,0,62.8857671245676,0,PSSCpure,PSSCpure0
34,0.4981933127880258,0.1383447078326645,-0.1513605503135895,0.2627276063770303,0,0,0,0,0,0.0001631109637492,0,-0.003132616686109,0,0,0,0,0,0,68.00226162602884,0,PSSCpure,PSSCpure0
35,0.5510538331051129,0.0510003986698612,-0.2133720804319649,0.0736083835113325,0,0,0,0,0,0.0001752093931781,0,-0.0002499232779763,0,0,0,0,0,0,65.12495432513114,0,PSSCpure,PSSCpure0
36,0.5203808348304086,0.051328159853341,-0.0330039954214693,-0.0806939810688189,0,0,0,0,0,0.0001883961802455,0,-0.0009354510364673,0,0,0,0,0,0,63.64464845881911,0,PSSCpure,PSSCpure0
37,0.5025224448051708,0.1561724571693075,-0.0375211053300672,-0.0240126216585179,0,0,0,0,0,0.000198950867037,0,-0.001843603155325,0,0,0,0,0,0,63.20988025660088,0,PSSCpure,PSSCpure0
38,0.4799305482327596,0.2093396361851893,-0.1054083217207593,0.1452235751403567,0,0,0,0,0,0.0001692690291927,0,-0.000361827564459,0,0,0,0,0,0,65.25228273301344,0,PSSCpure,PSSCpure0
39,0.5457951911976515,0.1328843283440783,0.1620020300473994,-0.3227036320862413,0,0,0,0,0,0.0001812195662503,0,0.0025361572077486,0,0,0,0,0,0,65.14577688302879,0,PSSCpure,PSSCpure0
40,0.4797723457128731,0.1344309098475422,-0.0234762186444978,-0.2211513043699651,0,0,0,0,0,0.0001920085549303,0,0.0028822171116654,0,0,0,0,0,0,63.19298265137603,0,PSSCpure,PSSCpure0
41,0.4666024070035992,0.1741823180516957,-0.0505110602669736,-0.2946670536977462,0,0,0,0,0,0.0001947529075248,0,-0.0027314493868679,0,0,0,0,0,0,63.21412370699632,0,PSSCpure,PSSCpure0
42,0.5084459990102688,0.0225770010545889,-0.0718104129193861,0.1478678417353669,0,0,0,0,0,0.0001960725856743,0,-3.053028975328997e-05,0,0,0,0,0,0,63.87618901920802,0,PSSCpure,PSSCpure0
43,0.4452502468093668,0.1868100965894248,-0.1265636844481013,0.1363689129601057,0,0,0,0,0,0.0001965706570596,0,0.0062395104566745,0,0,0,0,0,0,65.42003744329797,0,PSSCpure,PSSCpure0
44,0.4636363462722817,0.2216202897375634,-0.1175609532896306,0.0001039432583396,0,0,0,0,0,0.0001963621207144,0,-0.0028405713682423,0,0,0,0,0,0,64.01244792994113,0,PSSCpure,PSSCpure0
45,0.5397347291806431,0.0450619497545576,0.0285731125864838,0.0199313271192544,0,0,0,0,0,0.0001771067806748,0,0.0025732162547063,0,0,0,0,0,0,64.83994898881704,0,PSSCpure,PSSCpure0
46,0.499031143858462,0.1991793465413738,-0.1359179529003484,0.001573015308665,0,0,0,0,0,0.000180512305971,0,0.0017583304819685,0,0,0,0,0,0,63.1403774272668,0,PSSCpure,PSSCpure0
47,0.4699592338895315,0.1712675414433575,0.0445635560264916,-0.0442656863263686,0,0,0,0,0,0.0001952155864578,0,0.002933136424659,0,0,0,0,0,0,62.39534196702113,0,PSSCpure,PSSCpure0
48,0.4531703998545393,0.2045794803723883,0.1885084834698731,-0.1919160145167926,0,0,0,0,0,0.0001944959989518,0,0.003223359072301,0,0,0,0,0,0,63.04555870841644,0,PSSCpure,PSSCpure0
49,0.4838328666136413,0.1130151390869342,-0.1759748640345484,-0.0514323495732491,0,0,0,0,0,0.0001921481911652,0,-0.0026209586202825,0,0,0,0,0,0,63.43706879032203,0,PSSCpure,PSSCpure0
50,0.4828448386464319,0.1795035408041809,-0.1930530844745877,0.0603688403368383,0,0,0,0,0,0.0001836075266529,0,-0.0012713309369057,0,0,0,0,0,0,63.70554628920812,0,PSSCpure,PSSCpure0
51,0.4435667305749957,0.217291944537298,-0.106596993093436,-0.0709147204694051,0,0,0,0,0,0.0001920922378518,0,0.0024788950469102,0,0,0,0,0,0,63.05553007092266,0,PSSCpure,PSSCpure0
52,0.5618451344621471,0.0781974833382808,0.0076430766845767,-0.0914367995400593,0,0,0,0,0,0.0001888834201631,0,-0.0029425557308292,0,0,0,0,0,0,66.17743870835736,0,PSSCpure,PSSCpure0
53,0.4514177179890835,0.2886126576163881,-0.051378804406494,-0.1613783443895877,0,0,0,0,0,0.0001823204511288,0,-0.0011588508932976,0,0,0,0,0,0,64.31346155733674,0,PSSCpure,PSSCpure0
54,0.4685498209161016,0.2727830632254022,0.0337127209127507,-0.0814460861629067,0,0,0,0,0,0.0001929240997054,0,0.0005336486717139,0,0,0,0,0,0,63.20006887016896,0,PSSCpure,PSSCpure0
55,0.5236622236427131,0.0510306384154866,-0.1646474601610035,0.0500682657950632,0,0,0,0,0,0.0001942044369603,0,0.0020366350777329,0,0,0,0,0,0,64.18431191762947,0,PSSCpure,PSSCpure0
56,0.4968618358873828,0.1639229067516256,0.2985222432991978,-0.3704168495656761,0,0,0,0,0,0.0001701447034355,0,0.0016775105616184,0,0,0,0,0,0,65.56736872460897,0,PSSCpure,PSSCpure0
57,0.4473625570145292,0.1986930682523557,0.0280245055995789,-0.2578731285924818,0,0,0,0,0,0.0001937188223525,0,0.0033089736714461,0,0,0,0,0,0,62.87839080321918,0,PSSCpure,PSSCpure0
58,0.5696476621645985,0.0886314779106345,-0.0071051611576333,-0.0262868208629167,0,0,0,0,0,0.0001705121503721,0,0.0006646044957686,0,0,0,0,0,0,65.10544310669441,0,PSSCpure,PSSCpure0
59,0.4514484505318448,0.2086796753060165,0.1390282985761395,-0.1476994448690283,0,0,0,0,0,0.0001874439500169,0,0.0048495260159591,0,0,0,0,0,0,63.9986228625296,0,PSSCpure,PSSCpure0
60,0.5578570230609019,0.0875732242054363,-0.0468371007766008,-0.1012599481039051,0,0,0,0,0,0.0001716379328689,0,-0.000941053647638,0,0,0,0,0,0,64.74237135235273,0,PSSCpure,PSSCpure0
61,0.5215763232320234,0.1480683853785813,-0.0478727487068364,-0.0270552752527968,0,0,0,0,0,0.0001934085675281,0,-0.0005559320390485,0,0,0,0,0,0,62.814444715206186,0,PSSCpure,PSSCpure0
62,0.4818914920776724,0.166698620402486,0.0833526739697649,-0.1758383730572486,0,0,0,0,0,0.0001910275860802,0,0.0017369475087747,0,0,0,0,0,0,62.3908006184071,0,PSSCpure,PSSCpure0
63,0.4672384543272363,0.1440981945693176,0.2457053985673316,-0.3218551885161893,0,0,0,0,0,0.0001987353120311,0,0.0015108718917089,0,0,0,0,0,0,62.87214991283109,0,PSSCpure,PSSCpure0
64,0.4799194617656601,0.1039016841367801,0.1999542507401548,-0.4405370137760778,0,0,0,0,0,0.0001955643796292,0,8.778419078345757e-05,0,0,0,0,0,0,63.67958948481002,0,PSSCpure,PSSCpure0
65,0.4417128560692638,0.2033512908311148,-0.0731959136915172,-0.2091187761574942,0,0,0,0,0,0.000188091861939,0,-0.0049238611116681,0,0,0,0,0,0,65.61132914895133,0,PSSCpure,PSSCpure0
66,0.4719257325637116,0.1488019154191904,-0.0161121275444309,0.2265494136219095,0,0,0,0,0,0.0001942673600325,0,0.0021921637048613,0,0,0,0,0,0,63.85739925290967,0,PSSCpure,PSSCpure0
67,0.4438548237915176,0.3394868261738852,0.044633794247944,-0.2525702710086692,0,0,0,0,0,0.0001957944299099,0,0.0025210615717881,0,0,0,0,0,0,63.62104010622518,0,PSSCpure,PSSCpure0
68,0.4549534677162352,0.1878670463912892,-0.0035376173252876,-0.1832288475142285,0,0,0,0,0,0.0001985243334999,0,-0.0018091075711311,0,0,0,0,0,0,62.77572363586324,0,PSSCpure,PSSCpure0
69,0.442877995362029,0.294749188175937,0.0671851785629535,-0.3668291089646729,0,0,0,0,0,0.0001853945964966,0,-0.0014621266281849,0,0,0,0,0,0,65.10047971870155,0,PSSCpure,PSSCpure0
70,0.4772002323482383,0.2172023327695447,-0.1352786446761964,-0.0154146647783406,0,0,0,0,0,0.0001763076207148,0,0.0022727449795196,0,0,0,0,0,0,63.81683199693462,0,PSSCpure,PSSCpure0
71,0.5021149426552385,0.2197926542579278,-0.1798513516731963,0.0669366012133423,0,0,0,0,0,0.0001564391150655,0,0.0013886487128093,0,0,0,0,0,0,65.5710579055307,0,PSSCpure,PSSCpure0
72,0.4719140644349706,0.1465097776189887,0.0402367282948916,-0.1565458898256628,0,0,0,0,0,0.0001864685211872,0,0.0017132058255887,0,0,0,0,0,0,63.06520414963261,0,PSSCpure,PSSCpure0
73,0.5040945147185605,0.1688700704234564,-0.1061787114526193,-0.2107776497496647,0,0,0,0,0,0.0001960120084275,0,-0.0008405682087044,0,0,0,0,0,0,62.34139252566335,0,PSSCpure,PSSCpure0
74,0.5075285602732134,0.0657092804370087,-0.0032736906126942,-0.1684719774255831,0,0,0,0,0,0.0001949516372339,0,0.0045289873875535,0,0,0,0,0,0,64.94598663606695,0,PSSCpure,PSSCpure0
75,0.5061043295225933,0.099141896130682,-0.1903114204201634,0.2663580154545233,0,0,0,0,0,0.0001845162812416,0,0.0006548808103779,0,0,0,0,0,0,64.00938077825714,0,PSSCpure,PSSCpure0
76,0.5025853579917197,0.16072462086488,-0.2839900383944411,0.0967198369270319,0,0,0,0,0,0.0001963259513578,0,-0.0006996198422842,0,0,0,0,0,0,62.89047632691094,0,PSSCpure,PSSCpure0
77,0.5116075551758921,0.1516236403195079,-0.0624720846199911,-0.1061174947591652,0,0,0,0,0,0.0001794841091672,0,0.0026274284264844,0,0,0,0,0,0,63.42962162398138,0,PSSCpure,PSSCpure0
78,0.4833903940192785,0.142280369449808,0.1507789699197199,-0.184652973272793,0,0,0,0,0,0.0001945516292478,0,0.0010717768345941,0,0,0,0,0,0,62.67386713916431,0,PSSCpure,PSSCpure0
79,0.4776672701466684,0.1071585241272101,-0.1361869355355507,-0.0101520546677527,0,0,0,0,0,0.0001992120238979,0,0.0011183607557034,0,0,0,0,0,0,62.5745354811581,0,PSSCpure,PSSCpure0
80,0.5198505100571622,0.1683417519958308,-0.2067035838026147,-0.1254627817570641,0,0,0,0,0,0.0001906540188973,0,-0.0013440026324428,0,0,0,0,0,0,63.07735122767701,0,PSSCpure,PSSCpure0
81,0.47776751741275,0.233232243714518,0.078243761805703,-0.2899141494186779,0,0,0,0,0,0.0001849955226447,0,-0.0001330582830733,0,0,0,0,0,0,63.38641800466583,0,PSSCpure,PSSCpure0
82,0.4533709992562293,0.0998283136046724,-0.0770421971387838,0.1958992595875606,0,0,0,0,0,0.0001990446229462,0,0.0022107969734519,0,0,0,0,0,0,63.56824041006281,0,PSSCpure,PSSCpure0
83,0.4450685587115006,0.2203634410280508,-0.0918753492736388,-0.2556105976711362,0,0,0,0,0,0.0001994807177483,0,-0.0027569746651058,0,0,0,0,0,0,63.04793191757318,0,PSSCpure,PSSCpure0
84,0.4704835238507407,0.1788886003279302,0.121165685012162,-0.4092345834966544,0,0,0,0,0,0.0001903978089453,0,0.0020442132788262,0,0,0,0,0,0,63.42915140766187,0,PSSCpure,PSSCpure0
85,0.4726344862791083,0.1869836906015409,-0.0724008989453539,0.1056762572401308,0,0,0,0,0,0.0001994050583909,0,-0.0030331186244315,0,0,0,0,0,0,65.46262857827028,0,PSSCpure,PSSCpure0
86,0.4412077755848145,0.2345375968530643,0.2579250965990143,-0.3275058905371957,0,0,0,0,0,0.0001909965043431,0,0.0050919880437587,0,0,0,0,0,0,64.84076095052143,0,PSSCpure,PSSCpure0
87,0.5656434885936861,0.1603883212217103,-0.1717746189657345,-0.2922017421433436,0,0,0,0,0,0.0001397852859248,0,-0.0002449531838184,0,0,0,0,0,0,68.06337394910678,0,PSSCpure,PSSCpure0
88,0.5341619849836174,0.2274171357092296,-0.1740964813724621,0.0967022671799839,0,0,0,0,0,0.0001864714927191,0,0.0002729437870814,0,0,0,0,0,0,64.27382612943572,0,PSSCpure,PSSCpure0
89,0.4528994256039085,0.2433946667692677,-0.1587070773031287,-0.1076296538126113,0,0,0,0,0,0.0001779198641978,0,-0.0019888434966967,0,0,0,0,0,0,64.93474821159454,0,PSSCpure,PSSCpure0
90,0.4368074033564189,0.312708253905388,-0.161026859781826,-0.3018802484705754,0,0,0,0,0,0.0001989461276754,0,-0.0011228357019394,0,0,0,0,0,0,63.78082906798268,0,PSSCpure,PSSCpure0
91,0.5274697169931786,0.1547105515456759,0.0954097286416595,-0.1720806544979853,0,0,0,0,0,0.000170284647685,0,0.000958535997456,0,0,0,0,0,0,64.30442617588264,0,PSSCpure,PSSCpure0
92,0.4615922442560385,0.1452348553117768,0.0778120405568452,-0.1276238815565924,0,0,0,0,0,0.0001944720348943,0,-0.0002374249929528,0,0,0,0,0,0,63.03813146085784,0,PSSCpure,PSSCpure0
93,0.5002853031817183,0.2525850818257331,-0.2701965630338676,0.1134455855558638,0,0,0,0,0,0.0001832835948072,0,-0.0016402818638184,0,0,0,0,0,0,64.93715514290689,0,PSSCpure,PSSCpure0
94,0.4809044749078914,0.1226475237271009,-0.0046219849625768,-0.2563263651995018,0,0,0,0,0,0.0001872556609456,0,0.0014111589585665,0,0,0,0,0,0,63.467573940261765,0,PSSCpure,PSSCpure0
95,0.4759913760137051,0.1824840646316641,0.1294716412511558,-0.2370173997599227,0,0,0,0,0,0.0001908962340823,0,0.0008505433431396,0,0,0,0,0,0,62.71561651292896,0,PSSCpure,PSSCpure0
96,0.4814689626581483,0.2679368784834675,-0.0769133309897829,-0.1992442764189508,0,0,0,0,0,0.0001849037147834,0,-0.0016542176656026,0,0,0,0,0,0,63.695928695703216,0,PSSCpure,PSSCpure0
97,0.4334252023270082,0.2465590998208129,0.0888818727209947,-0.206183886446325,0,0,0,0,0,0.0001829064395983,0,0.0007127158503632,0,0,0,0,0,0,64.04165129900343,0,PSSCpure,PSSCpure0
98,0.5023573560426389,0.0768634063613085,0.1817450131726072,-0.2297583485241483,0,0,0,0,0,0.0001941073666759,0,-0.0007070786344085,0,0,0,0,0,0,63.779793635436256,0,PSSCpure,PSSCpure0
