,a,b,c,d,alpha1,beta1,gamma1,delta1,eps1,dseta1,eta1,alpha2,beta2,gamma2,delta2,eps2,dseta2,eta2,dist,subpopulation,perturb_type_x_context,perturb_type_x_context_x_subpopulation
198,0.6473950155849759,0.2206877359520143,-0.1731603071816949,0.5411738837336739,0,0,0,0,0,4.466344942893295e-05,0,0.0019920517339611,0,0,0,0,0,0,47.57032349620588,0,PSSCcomb,PSSCcomb0
199,0.3592423752606799,0.3779289967373933,-0.1007401567220354,0.6948655922431377,0,0,0,0,0,8.905032705208811e-05,0,0.0006259479515625,0,0,0,0,0,0,45.44300657308919,0,PSSCcomb,PSSCcomb0
200,0.5817161071540804,0.1918104692113176,-0.125068643642797,0.3341486580340933,0,0,0,0,0,7.879013141274048e-05,0,0.0043727085914589,0,0,0,0,0,0,47.76079876860264,0,PSSCcomb,PSSCcomb0
201,0.5032558801721496,0.3639177533409237,-0.0196780841543056,0.4667669826351242,0,0,0,0,0,8.123827503361216e-05,0,0.0003801576257112,0,0,0,0,0,0,46.281507801660965,0,PSSCcomb,PSSCcomb0
202,0.4386491165919945,0.3996394191716153,-0.0117558874136347,0.5862511936944546,0,0,0,0,0,5.830870469881058e-05,0,0.0006132384039673,0,0,0,0,0,0,45.327306065344985,0,PSSCcomb,PSSCcomb0
203,0.3354057041400637,0.4174569583305216,-0.0715620806377081,0.683250489703572,0,0,0,0,0,7.009063796626624e-05,0,0.0008719611322448,0,0,0,0,0,0,45.851796273316914,0,PSSCcomb,PSSCcomb0
204,0.5670468318431219,0.3053977412008803,0.0817626118115435,-0.1683388621517485,0,0,0,0,0,7.053665492819454e-05,0,0.0006270582599075,0,0,0,0,0,0,48.32890344857757,0,PSSCcomb,PSSCcomb0
205,-0.0223811250939915,0.8199668770066451,-0.0782341846780743,0.7753669484800709,0,0,0,0,0,8.452100373828532e-05,0,0.0006035545010901,0,0,0,0,0,0,45.27616060413849,0,PSSCcomb,PSSCcomb0
206,0.505277529263986,0.2437250974044875,0.1807398414880663,0.1281347541115933,0,0,0,0,0,9.641656614045218e-05,0,0.001529534759319,0,0,0,0,0,0,47.28179746387503,0,PSSCcomb,PSSCcomb0
207,0.4612340122883402,0.3466974025165044,0.116513465291006,0.3018313942741488,0,0,0,0,0,5.516459464895189e-05,0,-0.0004085530239176,0,0,0,0,0,0,47.452592532301935,0,PSSCcomb,PSSCcomb0
208,0.3743477748129993,0.4331398164399194,0.0117825346321103,0.5364929647168086,0,0,0,0,0,8.151542675621779e-05,0,0.000867021916885,0,0,0,0,0,0,44.94333228288412,0,PSSCcomb,PSSCcomb0
209,0.5793313059198315,0.2410915232125008,-0.1602764909858307,0.6124413906705275,0,0,0,0,0,6.213787022001274e-05,0,-0.0009361027726911,0,0,0,0,0,0,47.398954152749134,0,PSSCcomb,PSSCcomb0
210,0.2124238931205697,0.5529163854866646,-0.2675901740078896,1.0299522304819957,0,0,0,0,0,7.931934809079282e-05,0,-0.0003293373587502,0,0,0,0,0,0,46.73234749478631,0,PSSCcomb,PSSCcomb0
211,0.5861346699900998,0.2430099217444015,-0.1832255603062655,0.6612033128990125,0,0,0,0,0,5.2574120091170734e-05,0,0.0013452935656478,0,0,0,0,0,0,46.673336914541686,0,PSSCcomb,PSSCcomb0
212,0.1031350276191629,0.6118759056811367,-0.2329720814696056,0.9739512815162792,0,0,0,0,0,0.0001414387001674,0,0.0008250289770759,0,0,0,0,0,0,46.64585095420272,0,PSSCcomb,PSSCcomb0
213,0.3713692255977965,0.3984127313932042,-0.1392314581676601,0.7467501534541476,0,0,0,0,0,7.984331541280896e-05,0,0.0005629154182866,0,0,0,0,0,0,45.02439667260882,0,PSSCcomb,PSSCcomb0
214,0.0927298528080498,0.7611923429151974,-0.0158390910745171,0.6390274402312812,0,0,0,0,0,8.315670779354827e-05,0,-0.0003416352542811,0,0,0,0,0,0,46.34814578141671,0,PSSCcomb,PSSCcomb0
215,0.6048370082716943,0.1284371774800736,-0.170569802653739,0.4130517461507161,0,0,0,0,0,8.228681209932751e-05,0,0.0036020780301036,0,0,0,0,0,0,48.06135071745353,0,PSSCcomb,PSSCcomb0
216,0.4793832081615368,0.3132925435546689,-0.1911512605549852,0.7865101280051308,0,0,0,0,0,3.668172912486649e-05,0,-0.0004276910661327,0,0,0,0,0,0,47.344176385367454,0,PSSCcomb,PSSCcomb0
217,0.3970245475011578,0.4759683051061798,0.0457154560413335,0.3387572666149645,0,0,0,0,0,6.002761531494368e-05,0,0.0011023081856685,0,0,0,0,0,0,47.04082968198009,0,PSSCcomb,PSSCcomb0
218,0.6585560900844443,0.2749865079797957,-0.0582026882311783,0.0578002506479529,0,0,0,0,0,4.74508070955638e-05,0,0.0025910511214376,0,0,0,0,0,0,47.705054577432776,0,PSSCcomb,PSSCcomb0
219,0.0191876311698804,0.6942226465702857,-0.0990659538618135,0.7936215233457609,0,0,0,0,0,0.0001472690016587,0,0.0005361076615103,0,0,0,0,0,0,44.77340319278335,0,PSSCcomb,PSSCcomb0
220,0.383585753803036,0.305601886777306,0.033003442709123,0.5904344255251606,0,0,0,0,0,9.736351852900292e-05,0,0.0019273059635215,0,0,0,0,0,0,47.58790557115032,0,PSSCcomb,PSSCcomb0
221,0.465540296557402,0.3775919612868939,-0.0305687971163342,0.6283970694944907,0,0,0,0,0,6.807856348353752e-05,0,0.0009120729232656,0,0,0,0,0,0,46.74563825464468,0,PSSCcomb,PSSCcomb0
222,0.4183135480919766,0.4108324460748402,-0.1886594969847581,0.7702212223569762,0,0,0,0,0,6.555457164524801e-05,0,0.0007386853315277,0,0,0,0,0,0,46.36738468228693,0,PSSCcomb,PSSCcomb0
223,0.5434721513190315,0.2490948490918958,0.2388101077770419,-0.1139668190576097,0,0,0,0,0,9.82527115848114e-05,0,0.0016976414394886,0,0,0,0,0,0,47.97608339684155,0,PSSCcomb,PSSCcomb0
224,0.4045455402785136,0.4433531817390488,-0.1636343451392161,0.7716221779555399,0,0,0,0,0,7.205246294195865e-05,0,0.0001785490762188,0,0,0,0,0,0,45.83532039292839,0,PSSCcomb,PSSCcomb0
225,0.3584029255759886,0.4161181320552209,-0.2225550615735239,0.8987176276945652,0,0,0,0,0,7.400473599800632e-05,0,0.000108566065421,0,0,0,0,0,0,44.89640782825083,0,PSSCcomb,PSSCcomb0
226,0.2215830933926157,0.4724454841112524,-0.0943690102127499,0.699768897506845,0,0,0,0,0,0.0001314569798354,0,0.0009479051256896,0,0,0,0,0,0,46.13235512515268,0,PSSCcomb,PSSCcomb0
227,0.4927227776961334,0.3491630657543347,0.108045793995446,0.3291891939109805,0,0,0,0,0,6.21485586586465e-05,0,0.0015961898151094,0,0,0,0,0,0,46.25562124754706,0,PSSCcomb,PSSCcomb0
228,0.2588676865705719,0.3952595488788724,-0.0439942073068437,0.7261646603854759,0,0,0,0,0,0.0001533607841454,0,0.0010042957081904,0,0,0,0,0,0,46.30177935380196,0,PSSCcomb,PSSCcomb0
229,0.3303901714813748,0.5121133957848811,0.157310316152738,0.3603406473438042,0,0,0,0,0,9.001907497773987e-05,0,-0.0002411319131862,0,0,0,0,0,0,47.05937993985475,0,PSSCcomb,PSSCcomb0
230,0.4068573459062157,0.3323704721781295,-0.1660937514069329,0.7969124838897979,0,0,0,0,0,9.932593355426428e-05,0,0.0003977408208945,0,0,0,0,0,0,45.070282800732336,0,PSSCcomb,PSSCcomb0
231,0.4735866074929813,0.3906176781813313,0.0510722239080307,0.2730607324771799,0,0,0,0,0,7.900135603619041e-05,0,0.0010983975007898,0,0,0,0,0,0,46.034171548691454,0,PSSCcomb,PSSCcomb0
232,0.6169594366416891,0.1634971366050397,0.0045769528238785,-0.1012216651724642,0,0,0,0,0,7.633562871206446e-05,0,0.0042797862100312,0,0,0,0,0,0,48.184369320740856,0,PSSCcomb,PSSCcomb0
233,0.4831894550952125,0.3516172140678471,-0.0364850653592609,0.5754345389989965,0,0,0,0,0,7.573659053542069e-05,0,-2.5586017428875785e-05,0,0,0,0,0,0,46.140247462764414,0,PSSCcomb,PSSCcomb0
234,0.3563433706174095,0.3739676227726138,-0.1519474695257656,0.7518393477516887,0,0,0,0,0,0.0001162666935088,0,-0.0003000186401269,0,0,0,0,0,0,45.97423538831237,0,PSSCcomb,PSSCcomb0
235,0.2203347305785681,0.4611473606637832,0.0769404161317086,0.5905861079478396,0,0,0,0,0,0.0001444411106948,0,0.0008947572412501,0,0,0,0,0,0,46.772975824702975,0,PSSCcomb,PSSCcomb0
236,0.557846330052091,0.3031522343163204,-0.1685772283079729,0.6249957662800036,0,0,0,0,0,4.264565303356616e-05,0,0.0011705657827387,0,0,0,0,0,0,46.68169718310949,0,PSSCcomb,PSSCcomb0
237,0.4280054971961968,0.3568611847867404,0.0514872054489177,0.5128881674581982,0,0,0,0,0,5.554463407606631e-05,0,0.0006644475843304,0,0,0,0,0,0,46.34617535331887,0,PSSCcomb,PSSCcomb0
238,0.1818631378104149,0.585574337749613,-0.1699226920554892,0.8719833023371901,0,0,0,0,0,9.828907219639778e-05,0,4.536224971809056e-05,0,0,0,0,0,0,43.96870843675946,0,PSSCcomb,PSSCcomb0
239,0.4071769436521713,0.4693048868351481,-0.0609805574185557,0.6952901387179748,0,0,0,0,0,3.437848877126202e-05,0,0.0008532494342801,0,0,0,0,0,0,46.136868834091885,0,PSSCcomb,PSSCcomb0
240,0.322937652470836,0.2770616896854112,-0.1806637826589079,0.8028809008159401,0,0,0,0,0,0.0001460005322206,0,0.0005651403481802,0,0,0,0,0,0,47.58716692747399,0,PSSCcomb,PSSCcomb0
241,0.1352864145317527,0.6531447485746447,-0.0993226871173749,0.7714303697806355,0,0,0,0,0,9.537682315814556e-05,0,-0.000691704939041,0,0,0,0,0,0,45.91078851665136,0,PSSCcomb,PSSCcomb0
242,0.3927787428198979,0.3161824136677604,-0.0617263998329338,0.6734046713174973,0,0,0,0,0,0.0001280602865016,0,0.0008426492370107,0,0,0,0,0,0,45.92402972706934,0,PSSCcomb,PSSCcomb0
243,0.3423199669769414,0.4059789982152906,0.0005321747972844,0.5773135135093117,0,0,0,0,0,0.0001136586042882,0,0.001433517636286,0,0,0,0,0,0,45.75154446398233,0,PSSCcomb,PSSCcomb0
244,0.4844415352672389,0.3879988124357965,-0.0660729018033485,0.5959838462750291,0,0,0,0,0,3.485496772501535e-05,0,0.0014622617528054,0,0,0,0,0,0,46.24165831470266,0,PSSCcomb,PSSCcomb0
245,0.1206061569984777,0.6798782271530679,-0.2146734030012151,0.9034478374460247,0,0,0,0,0,0.0001190467100665,0,-0.0003459587207919,0,0,0,0,0,0,46.78739466581398,0,PSSCcomb,PSSCcomb0
246,0.5282222569093769,0.3239393483508541,-0.0502604596552918,0.5136203196926554,0,0,0,0,0,5.472012119368399e-05,0,0.0007774285196473,0,0,0,0,0,0,45.52089592528551,0,PSSCcomb,PSSCcomb0
247,0.4741830495883823,0.405780287135419,0.1038567054589916,0.0933640082999192,0,0,0,0,0,9.301219452133935e-05,0,0.0020345615834505,0,0,0,0,0,0,47.72011834821101,0,PSSCcomb,PSSCcomb0
248,0.5685727808986667,0.2799882727408649,0.1258824526890083,-0.0353564557248005,0,0,0,0,0,6.635907804196992e-05,0,0.0006908432466992,0,0,0,0,0,0,47.18579316605018,0,PSSCcomb,PSSCcomb0
249,0.5758880173744321,0.2521331420724721,-0.063748674795012,-0.0220359603094444,0,0,0,0,0,0.0001034162213193,0,0.001056644095815,0,0,0,0,0,0,48.15663540989635,0,PSSCcomb,PSSCcomb0
250,0.1136230978165349,0.8665235500589481,-0.0844198376797904,0.7122500750810001,0,0,0,0,0,2.6037691694524457e-05,0,-0.0001539765237932,0,0,0,0,0,0,47.64961754612007,0,PSSCcomb,PSSCcomb0
251,0.4374783906193631,0.4392212152224015,0.15424543707072,0.3373469008257235,0,0,0,0,0,2.6540807962204e-05,0,0.0001822410224152,0,0,0,0,0,0,47.1767687573078,0,PSSCcomb,PSSCcomb0
252,0.4426868700239907,0.3942440324020682,-0.0787300461717153,0.6118428318323641,0,0,0,0,0,5.888993714005797e-05,0,0.0010214762098176,0,0,0,0,0,0,45.35694037790741,0,PSSCcomb,PSSCcomb0
253,0.5247422041231,0.3967021537131199,0.0009394908893978,0.2344664654097981,0,0,0,0,0,3.918901117175584e-05,0,0.0004390382579599,0,0,0,0,0,0,47.12367489281284,0,PSSCcomb,PSSCcomb0
254,-0.0584730161696462,0.8624398689487989,-0.1952151454934325,0.9440391340580648,0,0,0,0,0,0.000101204686229,0,-0.0001091878218789,0,0,0,0,0,0,45.50319688621542,0,PSSCcomb,PSSCcomb0
255,0.5823420141243996,0.2742851862122735,-0.0290407379750521,0.2006181111453266,0,0,0,0,0,7.688723644377391e-05,0,0.0012344196202465,0,0,0,0,0,0,46.139142281104725,0,PSSCcomb,PSSCcomb0
256,0.5083370583124784,0.3041692549069883,-0.0343692564076352,0.4362547354809383,0,0,0,0,0,6.679477347761491e-05,0,-0.0001096963034821,0,0,0,0,0,0,46.26406228718135,0,PSSCcomb,PSSCcomb0
257,0.4605724010453809,0.3288740546515565,-0.0604210383784142,0.5479270687918629,0,0,0,0,0,8.962072549036422e-05,0,0.0010545608181062,0,0,0,0,0,0,45.47020162909972,0,PSSCcomb,PSSCcomb0
258,0.613358870342438,0.2104320289942238,-0.0536245713266663,0.3193358562047597,0,0,0,0,0,3.853955774004048e-05,0,5.3669993124541016e-05,0,0,0,0,0,0,47.63906613927534,0,PSSCcomb,PSSCcomb0
259,0.5339004222429331,0.2109698503699801,0.2448462536052873,0.0267691439180799,0,0,0,0,0,8.951975399939873e-05,0,0.002528285125174,0,0,0,0,0,0,48.032739699836185,0,PSSCcomb,PSSCcomb0
260,0.2475828984076451,0.571188033230627,-0.2433472295782581,0.953382084480508,0,0,0,0,0,7.54870078835805e-05,0,-7.799435138394539e-05,0,0,0,0,0,0,45.07225026432645,0,PSSCcomb,PSSCcomb0
261,0.1908824294413675,0.6908700944413404,0.238130969520522,0.2864228791335255,0,0,0,0,0,4.522180944178805e-05,0,0.0015577303763091,0,0,0,0,0,0,48.170864241181405,0,PSSCcomb,PSSCcomb0
262,0.395914650800961,0.5177423228455362,0.0261480496994646,0.4328405039783667,0,0,0,0,0,5.279351002088429e-05,0,0.0016009777659749,0,0,0,0,0,0,46.70025259947033,0,PSSCcomb,PSSCcomb0
263,0.5541238507780357,0.2588003189763945,-0.0506047949646408,0.5200234955403258,0,0,0,0,0,6.075777631099953e-05,0,0.0022038207440734,0,0,0,0,0,0,46.75117720476427,0,PSSCcomb,PSSCcomb0
264,0.3201200463402718,0.5416736944195661,-0.1492266478253545,0.8003688790618466,0,0,0,0,0,2.7071818526500203e-05,0,0.0003408002912012,0,0,0,0,0,0,45.60780060947769,0,PSSCcomb,PSSCcomb0
265,0.4935031377556025,0.3451318630666509,0.2794909038620718,-0.0538414466913537,0,0,0,0,0,8.432884110048349e-05,0,0.0010785431521992,0,0,0,0,0,0,47.61375499599188,0,PSSCcomb,PSSCcomb0
266,-0.0891367299547569,0.7040712885090397,-0.0803887369023004,0.8071927925359623,0,0,0,0,0,0.0001926159904723,0,0.0002299653772717,0,0,0,0,0,0,45.60313980632696,0,PSSCcomb,PSSCcomb0
267,0.3363722740748707,0.4794062695666476,0.2764450485941001,0.2909541600022929,0,0,0,0,0,4.33930678363462e-05,0,0.0001295945937895,0,0,0,0,0,0,48.3429903599937,0,PSSCcomb,PSSCcomb0
268,0.3391462130560536,0.4948286043661283,-0.1106268971557227,0.7600881442404583,0,0,0,0,0,3.3884250858433564e-05,0,0.0010251162518992,0,0,0,0,0,0,46.16872837726155,0,PSSCcomb,PSSCcomb0
269,0.616850788835396,0.1996373168709624,-0.159861142110613,0.4926853987382555,0,0,0,0,0,7.408778945406112e-05,0,0.0012148152454274,0,0,0,0,0,0,46.49237586070877,0,PSSCcomb,PSSCcomb0
270,0.3811506926312735,0.4091726885106812,-0.009724449122253,0.6390737666995752,0,0,0,0,0,5.968901100958539e-05,0,0.0010085407736605,0,0,0,0,0,0,45.80884707146652,0,PSSCcomb,PSSCcomb0
271,0.4914041245065239,0.3758686992488895,-0.006302057951224,0.5032220905874478,0,0,0,0,0,3.24508578131419e-05,0,0.0008253402552768,0,0,0,0,0,0,45.89519908047028,0,PSSCcomb,PSSCcomb0
272,0.2806163051413266,0.4344644439346878,-0.0221819212756004,0.715195638735306,0,0,0,0,0,0.0001275405501499,0,0.0009569768917892,0,0,0,0,0,0,46.90505107155299,0,PSSCcomb,PSSCcomb0
273,0.7395884879042454,0.2046067869595162,-0.4470968695301571,-0.1631737992924329,0,0,0,0,0,1.832296115898955e-05,0,0.0049309149647755,0,0,0,0,0,0,49.58888839007483,0,PSSCcomb,PSSCcomb0
274,0.4222132973937729,0.2486129224401745,-0.0655814572590767,0.713702228028851,0,0,0,0,0,0.0001218365996539,0,0.0006419236560279,0,0,0,0,0,0,46.75559690198571,0,PSSCcomb,PSSCcomb0
275,0.4730089821034711,0.3253588931919466,0.0550961634851696,0.3249958903220631,0,0,0,0,0,8.086359620077293e-05,0,0.0009025431739457,0,0,0,0,0,0,46.00176103772402,0,PSSCcomb,PSSCcomb0
276,0.16473223358371,0.659056135260708,0.1058549908258346,0.5392548251381228,0,0,0,0,0,6.49367288876014e-05,0,0.0007462137102612,0,0,0,0,0,0,46.07556654979577,0,PSSCcomb,PSSCcomb0
277,0.3752011152270902,0.447728270807656,0.0043304869951161,0.5582907958042886,0,0,0,0,0,6.390166295438626e-05,0,0.00050714891451,0,0,0,0,0,0,44.95473177314429,0,PSSCcomb,PSSCcomb0
278,-0.0020752239228263,0.7348011011674345,-0.3354171868122189,1.0638891950122802,0,0,0,0,0,9.557518142408092e-05,0,-5.074225869711402e-05,0,0,0,0,0,0,45.95872739315566,0,PSSCcomb,PSSCcomb0
279,0.4030988250082266,0.3930627088589871,-0.0527190659222529,0.5862199052723156,0,0,0,0,0,0.0001225174539669,0,0.000996487289592,0,0,0,0,0,0,46.72879977814417,0,PSSCcomb,PSSCcomb0
280,0.1798150137135215,0.4409393321773609,-0.1278068004435548,0.8525103871914084,0,0,0,0,0,0.0001556985529481,0,-0.0003864610886411,0,0,0,0,0,0,46.05027781724844,0,PSSCcomb,PSSCcomb0
281,0.3761624784293387,0.3383869391393723,-0.1325099379548044,0.7820473566898958,0,0,0,0,0,8.485603364057721e-05,0,-0.0004306110944048,0,0,0,0,0,0,46.15006078606215,0,PSSCcomb,PSSCcomb0
282,0.4203172155573651,0.4465996716912328,-0.0064060879245513,0.5656256024203565,0,0,0,0,0,7.804342830555973e-05,0,0.0012308409526082,0,0,0,0,0,0,46.706401767952926,0,PSSCcomb,PSSCcomb0
283,0.4632293987230009,0.3319538757849409,-0.0766879545297105,0.5987804285196665,0,0,0,0,0,7.987715454467242e-05,0,-9.325443268044964e-05,0,0,0,0,0,0,45.59150098549903,0,PSSCcomb,PSSCcomb0
284,0.5508875779493017,0.389371483524179,-0.0688690727544378,0.3047362188385194,0,0,0,0,0,3.381523410646796e-05,0,0.0008048518898354,0,0,0,0,0,0,47.37538993273446,0,PSSCcomb,PSSCcomb0
285,0.4842283243566458,0.2667794480170919,-0.0126397689352684,0.3749116453811538,0,0,0,0,0,0.0001343818963895,0,0.0017047387552006,0,0,0,0,0,0,47.51838799172144,0,PSSCcomb,PSSCcomb0
286,0.5807181206190286,0.1863002697600944,-0.0777307468992691,0.1758739168952345,0,0,0,0,0,8.928935542251143e-05,0,0.0024669818572124,0,0,0,0,0,0,47.338019264961545,0,PSSCcomb,PSSCcomb0
287,0.3705637608260614,0.501665692085492,0.0111661756283663,0.5160601963479161,0,0,0,0,0,5.618842623739497e-05,0,0.0002563968553206,0,0,0,0,0,0,45.2146142634784,0,PSSCcomb,PSSCcomb0
288,0.6685253980956851,0.1198965172226249,-0.2959364827033666,0.3341578634745108,0,0,0,0,0,7.620132559095713e-05,0,0.002867493815544,0,0,0,0,0,0,48.41448725140549,0,PSSCcomb,PSSCcomb0
289,0.3109419163073528,0.5562429091075702,-0.1324649876967261,0.8004004087459826,0,0,0,0,0,5.308342625314473e-05,0,-0.0003923374666823,0,0,0,0,0,0,45.62081343048596,0,PSSCcomb,PSSCcomb0
290,0.6558508366701368,0.2273842327257207,-0.1223158207227255,0.1610729147428982,0,0,0,0,0,3.728923714009915e-05,0,0.0017015904542761,0,0,0,0,0,0,46.843092675685774,0,PSSCcomb,PSSCcomb0
291,0.5558172083828925,0.3580472954946563,-0.0258576031506647,0.3744797224968987,0,0,0,0,0,4.4783686913419545e-05,0,0.001528339360101,0,0,0,0,0,0,46.19785002451812,0,PSSCcomb,PSSCcomb0
292,0.1250016201056967,0.6127218479120455,0.0497267668323271,0.5800159920402548,0,0,0,0,0,0.0001365820228165,0,-0.000557282416955,0,0,0,0,0,0,47.06425113189725,0,PSSCcomb,PSSCcomb0
293,0.4140801910238836,0.3210848149673508,-0.0618201416535089,0.6462471025500727,0,0,0,0,0,0.0001143150931541,0,-0.0001612927544026,0,0,0,0,0,0,46.0469418402512,0,PSSCcomb,PSSCcomb0
294,0.2678176616248136,0.4939312733034517,0.0302315213385044,0.5948910495573676,0,0,0,0,0,0.0001036315148483,0,0.0003061397455231,0,0,0,0,0,0,44.9322784301248,0,PSSCcomb,PSSCcomb0
295,0.0746194198208223,0.6777644757839822,-0.0106679267117375,0.6596612543381064,0,0,0,0,0,9.751469505978664e-05,0,0.0008741858906002,0,0,0,0,0,0,45.57330029759618,0,PSSCcomb,PSSCcomb0
296,0.5491971204473596,0.2929894554263361,-0.0315158766127308,0.1160615643495392,0,0,0,0,0,9.591259816362082e-05,0,-0.0003038334903751,0,0,0,0,0,0,47.87941288935208,0,PSSCcomb,PSSCcomb0
